,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,RF,RH,LF,LH
108,34.534641,-33.07357,72.065857,-38.922516,-96.946823,189.60791,-1.925621,141.661209,-229.958374,-23.095854,-16.95492,-162.754089,13.660246827983915,0.22617946583855086,4.575160668689522,10.828500729568914
109,10.360393,14.556929,81.875763,-58.751755,38.703957,158.564377,-38.237686,57.562363,-183.850525,-6.928756,-189.620468,-3.634232,12.777138230455929,0.03727321006211708,1.604415864354051,10.572049116896855
110,12.523118,-23.877922,79.169731,-68.46653,-1.569813,32.505314,-45.365307,111.418709,-45.740158,-2.078627,-135.972137,-66.99527,11.788531205985121,0.055808490534158824,0.41847610041617267,11.264571565835427
111,15.054935,66.273628,-62.867085,-80.795959,-60.726944,15.400595,-62.567593,88.032616,10.756952,-0.623588,-112.345642,57.104424,10.469873644110557,0.006891566484470438,0.00202797749069053,10.715291424549081
112,15.81448,-36.60791,-20.743126,-52.483788,-37.048084,145.845169,-60.196278,150.68779,-105.986916,-3.953076,30.318302,41.610329,10.914378387339129,-0.008093188869565428,0.016400131434783263,9.722640274126089
113,4.744344,-257.655365,-32.584938,-25.160137,-71.370422,184.978546,-67.016884,-18.815659,-88.286079,-3.068923,120.19249,-2.580901,12.392823307796247,0.0027102672298132814,2.304386552124144,9.88012305892297
114,-2.342697,-158.265625,42.948517,-7.548041,221.495865,111.983566,-67.180069,-257.966705,-32.134823,-2.803677,117.026749,-106.222267,12.161467284529214,0.02957046638509294,4.96824468981987,8.069635661586982
115,10.59519,-64.426689,31.714556,10.916588,58.916759,12.882071,-67.229019,-228.030014,-94.37545,-34.735104,161.269028,-56.34568,9.1164681354,-0.013519418857141642,8.627883590571379,6.504266715271448
116,84.14756,142.610001,47.174366,3.274976,60.984032,-18.731377,-44.647705,-316.965027,-13.248635,-68.793526,-15.641285,-22.552706,8.189199125772724,0.022904331130433844,7.621533402987597,6.367053503914231
117,106.213272,136.932999,200.569305,0.982493,-121.046783,54.636589,-49.17131,-234.431503,9.206409,-71.479065,-66.83139,-6.765812,9.381084650958929,-0.02259293093167636,8.849172896161477,10.597177995932256
118,56.342983,114.516907,231.523788,0.294748,-96.570038,-0.556023,-35.464394,-237.916458,123.273926,-60.986717,-84.071411,-41.572742,8.419113287884493,0.018686580496895283,10.557762788068288,10.273025651486972
119,86.573891,41.887074,351.907104,0.088424,-2.609013,-120.67881,-27.586319,-71.374939,80.291183,-69.137024,100.939575,-185.707825,7.136708581930439,-0.005809572521738688,14.199720870521723,6.691692382000034
120,69.281174,6.917123,389.905151,0.026527,-13.963703,97.489365,-42.169899,-19.529484,-60.647644,-73.465103,34.047874,-210.118347,4.454805746847241,3.4661702840247823,15.578609238782569,4.826882216911836
121,-67.716644,-44.999863,327.867554,0.007958,16.523888,65.023811,-16.416971,-73.646851,-176.366287,-59.699532,-19.913637,-174.132507,2.6331147569292033,9.680413662633512,15.215229338925475,2.982371013051556
122,-5.250995,-222.512955,139.78627,0.002387,208.321182,147.551132,-4.925092,-71.052055,-162.123901,125.198143,140.899918,-170.868744,1.0204043061502939,15.451366953540397,13.478636182807447,1.3781187456620958
123,30.435699,-64.870888,130.43689,-13.180284,-27.887638,193.022339,-1.477528,-47.677616,-186.096176,78.985443,-10.454021,-194.368622,0.05546812200000103,17.17071191356521,9.907465369080793,0.07093913827950636
124,43.024712,-36.408268,99.38707,-17.135084,-29.079292,-26.828297,-0.443258,40.303719,-93.488853,63.238632,17.576794,-218.365601,0.021080338643478254,16.39356800208696,6.589092589490686,0.01993139455279507
125,46.801414,-208.637497,154.094131,-8.906526,79.777214,5.13251,-13.313977,-134.782898,-16.748657,98.057587,150.264038,-169.074677,0.0016631272397513172,17.29800412665836,5.995994373558998,0.02190088304223423
126,47.934425,-262.18927,183.687241,-10.203958,-149.302841,-41.769249,-15.292192,-194.840881,49.582405,91.556282,-5.761791,-167.468399,0.03224046610434806,17.85487467843479,5.6711893077391275,0.024364260034782616
127,38.859329,-199.168793,156.788177,-3.061188,-127.642853,-14.413775,-4.587658,133.613724,-5.838277,85.839882,-1.728537,-136.858521,-0.005499977973914339,17.71721718519255,5.959774154739121,-0.022506845303108303
128,45.5518,9.920357,173.197449,-0.918356,-187.049866,78.527863,2.389703,100.340118,-9.283484,110.486969,-23.114559,70.039444,0.030428132433540513,17.610715681639753,6.553043210515517,0.17874420104471142
129,45.676537,131.020096,65.140236,-2.158507,-67.412964,142.187363,0.716911,184.508041,177.982941,74.57209,-199.000366,137.757828,0.013486136113043341,17.044800006086966,6.8473667199130475,1.4980120948826066
130,-1.361038,73.200027,10.127072,-23.243551,-54.117889,-42.078789,-20.497927,94.895416,51.511887,7.307628,-317.671112,144.892349,0.017140715657142216,14.050164089217452,6.49462208114906,3.770928187079414
131,-92.675308,247.920013,-177.729874,26.920935,0.711634,226.517365,-55.10738,-108.990372,-255.698441,-33.584713,125.009666,307.087708,0.00864727405341551,10.376541212919294,7.292989401652154,5.5468161734726795
132,-86.175591,300.335999,-72.148964,-110.552719,35.99049,211.063217,-108.79921,-34.580112,-347.861542,87.840584,-105.605103,180.627319,2.064100064302839,8.807390853937921,10.800350997037162,5.319929885926681
133,-46.565678,56.206799,-81.900688,-46.346817,57.872147,343.885956,-96.661758,100.722969,-390.574463,13.171177,-27.915531,37.241196,8.368529137486863,5.911015838087017,11.880487059652202,6.7258415642912714
134,-25.267704,-33.978966,129.8358,-25.202045,-71.139359,287.699799,-45.94553,137.547897,-358.19635,22.781353,46.232342,-214.787643,13.746643068540235,3.120225904173984,8.730638460838625,8.727302587689369
135,-7.580311,21.817307,72.844742,-128.072617,-53.352806,135.267944,-57.092663,137.297363,-237.38591,29.430405,2.571704,-60.670296,14.154568165580118,0.1311476834782712,4.283403084279599,10.925654048504367
136,-6.040093,-113.966812,78.34343,-96.794785,100.74015,-89.346619,-51.021801,5.412209,43.647224,8.829122,155.177521,-108.585083,13.744982411824841,0.014184991552794839,1.392754305745339,10.368062472639755
137,-1.812028,159.758957,87.525024,-74.230438,35.871044,39.101013,-51.083542,75.060669,-99.885834,8.297736,76.681259,-57.054527,12.510981513421155,0.008920201863353582,0.5258365186584084,11.21685304882734
138,1.339392,23.448689,78.981506,-67.461128,-21.249683,122.827301,-49.219063,295.553192,-144.828751,4.372321,73.845383,28.075638,10.41105420754286,0.005920043428571361,0.024716746285713957,10.225005530328568
139,0.401818,18.332607,31.226452,-57.898338,-30.853905,125.34919,-50.542721,203.528961,-171.492615,5.077696,276.358612,-14.173307,11.20037581528321,0.0019097663602478951,0.00509949933540565,9.42660276548136
140,0.120545,-73.586212,31.963936,-17.369503,-52.565174,109.15876,-47.173813,157.09169,-187.023788,7.172309,73.492584,-43.794991,12.907303583217395,0.006365858086956621,0.053729030347826244,10.224243058165221
141,0.036164,-118.108864,20.88718,9.853149,193.243454,181.504639,-51.812145,69.723511,-154.023132,-11.029306,78.537781,18.872501,13.396060366486964,0.0070481599999980115,3.3028442745651674,10.709197584449107
142,116.756844,53.06834,-70.936852,16.136944,35.377037,154.250397,-96.51265,22.800053,-198.729935,-7.074792,117.711334,-50.828251,11.21836771641245,-0.004658182459627069,4.7595013666211035,7.199103001385732
143,95.283051,206.1035,197.146957,6.724083,161.253113,-55.406887,-113.688797,-222.885986,79.723007,-2.122438,108.750404,-284.517487,9.264764976041004,-0.015163192894410045,7.651997545807464,7.48833398986585
144,49.297916,274.610046,68.55909,2.017225,223.494934,-41.101067,-120.72464,-322.953796,255.525894,37.02327,126.775124,-124.898247,10.025960479501878,0.014709270484471241,6.431384867590032,9.321812191316107
145,1.608376,287.630005,-111.242271,2.488168,219.571472,-23.628319,-126.601387,-368.038147,114.317764,-2.074018,62.511539,-142.91748,11.371472773419873,0.0010916651925463074,10.054177842409931,10.869104568665222
146,-40.943485,225.630997,237.779327,-8.66855,73.403442,-278.240509,67.467575,-106.645447,307.330322,38.920795,63.945457,-323.44223,7.895278227018745,0.04090374059627051,13.039420862124201,6.749104563777695
147,-48.060047,94.0513,353.783783,-10.132565,22.021034,-196.452148,7.059273,62.156364,146.806091,41.804237,43.662636,-373.83371,5.1271876908782845,3.6835624436521366,15.637858876565188,3.698780558826106
148,-52.078014,47.045391,234.179138,-3.039769,-29.170691,204.684357,-11.063218,105.264915,-225.227188,52.08427,80.886795,-375.770111,2.401046625633572,9.622560790260673,15.593425073664704,2.338110654436055
149,-53.283405,-134.643387,100.381744,-14.092931,-21.932207,202.630295,-10.850965,-81.400528,-165.484161,96.594284,208.800034,-267.137054,0.993054527701877,15.772552627701806,13.39095162298137,1.0088012058770413
150,-49.879025,-198.565018,114.849525,-7.993879,-87.54866,186.950089,-3.25529,-39.484161,-85.422256,149.490295,160.556015,-176.174118,-0.006866918951553183,17.231461754807444,9.76933303071431,0.0417378583341621
151,-13.080708,-114.176514,-18.269138,-2.398164,-95.935593,86.213028,-0.976587,-28.79225,-53.871681,203.019089,83.943802,-325.887238,-0.014331773098134494,16.938037044298156,7.435568432180132,-0.00565371557143108
152,5.490788,-145.34996,54.775261,-13.900449,131.274323,33.395908,-11.590976,-195.054672,-12.395505,226.609726,205.951126,-367.035187,0.023946599049690247,18.01935699155278,5.645453679335426,0.08993490259502769
153,24.243235,18.534016,161.423584,-4.170135,110.936295,2.486773,-18.541292,-92.4104,30.17535,231.803925,154.052338,-390.677551,0.0034658084981371677,16.941080890782633,6.041341095372694,0.13808019062111557
154,-101.941032,-86.706795,110.566086,-1.251041,-264.233124,-10.551968,-5.562388,23.117882,31.648605,182.521179,172.376709,-399.653259,0.009619896730436697,16.052270704000026,6.758277999652107,0.13533808431304145
155,-17.401312,-31.661039,157.44783,-0.375312,-92.450943,100.399406,5.863284,97.319359,-111.017418,154.555359,53.596016,-215.928986,0.01925572858509164,14.766845303403754,9.870417203925461,0.027281628036034358
156,9.843607,-67.871307,98.075356,-0.112594,-144.481277,22.587824,1.758985,202.431824,58.961773,149.93161,-132.678192,-213.535706,0.01952121722236216,13.602728885614937,11.433951744093068,0.059506617001864076
157,10.485083,199.949615,3.060608,-13.214778,-131.845383,35.021347,-14.536304,126.634552,15.805532,114.650482,-126.421463,-28.283714,0.024295192199999337,12.11821025262113,12.459194312086973,-0.025121626789441028
158,12.560525,355.615906,-177.966812,-15.262433,-56.500618,138.5504,-134.287888,-78.75563,-270.176331,-59.754856,-186.683441,168.516876,0.00533387655279614,9.003947923577691,13.164454091962604,0.0391025738621092
159,11.300158,404.198792,-151.306046,18.017269,7.528814,-41.286877,-100.542374,-85.765694,-231.692902,36.680542,45.676971,123.992065,2.501624673380104,8.503155428322987,16.33497048754658,-0.014623727175776521
160,-11.673953,407.475647,-164.020813,28.001179,49.333645,34.688938,-84.769714,-61.50671,-361.372864,3.472163,38.182091,52.26162,9.584322791340263,5.7784285261615365,19.910640383496773,0.0633265044397496
161,-7.268186,156.136703,-271.400238,30.996353,-13.444907,266.494659,-91.335915,54.984993,-405.925873,-14.022351,-99.642372,-223.462524,13.703487590399998,3.5024932119999996,17.258843646,0.014290015299999997
162,-60.553452,29.894011,50.389923,35.660904,-30.395472,232.471405,-61.294777,71.102501,-266.768768,-23.036705,30.363287,-225.210754,0.01053680708075138,14.137727024493211,-0.016634306723601274,14.24457530234169
163,-31.347036,37.213203,-26.309021,31.41127,37.95636,43.379425,-42.867432,-42.691246,-80.030632,-6.911012,5.342987,-171.128235,0.019940581242235855,14.061918378618634,-0.015257346717391628,11.665310316763977
164,-7.521111,46.940964,16.586294,0.008382,-107.242088,-0.167171,-65.584229,160.428635,-5.179192,-2.073304,-56.7701,-132.30748,0.031567414484471826,12.34878603210931,0.06059611803416121,12.046143682341603
165,25.988667,12.199289,76.529892,-13.178485,-5.810627,97.865852,-172.198273,65.075592,4.095242,-0.621991,-139.426041,-137.608246,-0.0075357451428571635,10.400794358992558,-0.011818744236023554,9.012521409763993
166,19.094601,144.884781,-86.255035,-3.953546,79.225815,108.445755,-108.14949,-57.680325,-79.740433,39.356403,-113.381813,-92.123474,-0.014592102782608772,11.482182869586328,-0.021663697527950488,8.59395683901242
167,11.37738,77.359436,-150.154526,-1.186064,-60.967255,83.374733,-92.700851,131.452911,-57.816132,24.987921,-64.142548,-33.286041,0.027192541465836953,13.623404668740358,0.04629636877018617,10.246243550534132
168,5.296214,113.591827,-184.388351,5.29318,62.678825,90.917419,-73.002258,-34.001129,-102.079842,-45.227623,216.132233,108.643188,0.007977795478261902,13.460073574773924,0.2538843288478086,11.238744253695646
169,1.588864,239.324539,-209.722519,-15.359046,312.551666,106.361221,-80.273674,-19.615339,-145.486954,-47.462288,217.362671,26.943956,-0.020903466782611027,12.776716226545346,3.126338448661455,10.720734784267147
170,-24.00234,352.364349,-113.757767,-15.905714,86.233505,-128.146637,-189.786102,-43.544601,172.898911,23.421314,200.784805,-8.863813,0.01713336238509514,10.829755165606239,5.134061673468876,8.897141031931667
171,-27.913702,386.276306,-101.915329,-23.601715,91.775055,-8.315992,-235.820831,-156.171387,95.17868,67.282394,128.023438,31.234858,0.15739711433540163,11.002111821119248,8.469138602813668,7.986141496397526
172,-76.162109,407.747894,-136.022598,-8.963515,85.905518,198.986206,-206.322266,-331.184418,71.86261,-75.848282,89.248032,126.116455,0.46649276472047596,9.45125334835906,11.062041222288734,7.8331049286707835
173,-92.51963,344.518372,237.877213,6.725945,52.133656,-226.520142,-191.823685,-400.635315,307.77478,-24.637486,96.445404,-274.743073,1.6650240442235908,10.026266280085729,14.751385051319847,5.50968868716152
174,-135.086884,336.847504,240.83316,0.134784,60.832096,-99.967041,-48.132107,75.641403,299.462433,50.98175,192.754623,-364.872925,1.7612780558509353,9.205740735476976,15.109843468562147,3.5305634599938585
175,-102.66507,63.394253,330.220947,1.923435,-119.209366,-1.745113,-40.801632,-73.340576,6.986732,81.199524,197.168381,-410.741882,1.1360549565217615,13.166225615817293,13.656921071130462,1.1324735714348062
176,-75.991516,-152.334717,3.033295,0.577031,43.323189,261.21347,83.792511,51.43483,-186.203979,122.275856,290.759521,-407.555573,0.09832262245964049,16.599617496883127,11.703315323832365,0.2910860555031291
177,-54.808453,-126.669418,89.410988,-24.305891,31.826958,99.077042,79.744759,-54.240547,-101.053192,230.63176,337.66687,-412.248657,0.016473363055902603,17.165299718407464,9.418417582444164,0.05928906197516018
178,-14.559537,-81.30983,45.653297,-18.589767,9.548088,137.054108,31.455427,-29.453165,-124.465958,257.489532,50.459061,-421.188599,-0.020013115279502003,16.13687808256398,6.94676523527642,-0.010463102944097878
179,29.52614,-137.372955,62.653992,-5.576931,-12.199574,69.361237,9.436628,-148.177948,-84.414795,259.897858,316.417725,-431.402588,0.019395556770186378,16.78813447041239,5.527238810307461,0.025354511999998053
180,38.985844,-154.191895,77.169197,-7.322079,109.320129,26.457373,-8.46701,121.25061,95.187561,258.737366,285.108337,-430.700775,0.012750413242236509,17.518093519207454,5.66818064751863,0.033511670608696316
181,39.940754,-95.215569,109.768768,-9.728624,70.456039,6.054212,-10.072104,122.993187,34.205269,256.506226,352.918518,-432.37323,-0.002926663055902246,16.93957781205469,6.1698223493043285,0.20702842339748623
182,36.461227,-186.736664,46.111633,-16.099586,21.136812,48.891266,2.627368,42.546955,59.219582,208.761871,375.144562,-376.384979,0.012906709217391477,15.548152093982614,7.372855778108694,1.005071118652168
183,31.651367,-163.352005,70.323494,-16.127876,72.24604,65.508385,-12.392789,108.797081,140.160873,196.321564,315.907379,-412.3125,0.00781630216148978,14.844836987005024,7.486425269201876,4.183105895943936
184,-63.941593,-209.060608,179.269043,6.459636,119.589813,-76.380478,-15.015837,126.789124,91.006264,166.227478,262.359222,-236.673767,0.016406018285714564,10.671908185285755,6.3976435298571515,5.191229001857153
185,-66.257477,87.921814,-51.667282,113.034889,209.112946,110.778862,-8.270751,-42.932262,-110.15712,0.910244,-15.44223,173.787872,-0.020194007105590085,8.76819099269441,8.532831100673901,7.221910364776401
186,-83.899239,120.52655,-115.299187,13.19747,72.148888,-70.331329,16.348774,47.37632,-44.345139,-41.152924,-61.122673,123.690369,4.520256859552671,6.673628420325495,12.954229049406772,4.603675226366459
187,-123.08577,254.585968,-205.942749,0.193241,59.304665,80.582611,-42.170368,10.446897,-291.987518,106.283119,21.206196,50.288113,9.430621129763948,5.0025380732981475,13.834234987049697,7.7508773162608655
188,-138.607742,364.474792,-353.647827,-22.538027,-2.921598,312.273773,28.774887,5.017069,-370.046234,56.363937,-114.150139,65.927437,14.917832918037211,0.9991708157367079,9.14334286583243,8.899584831279418
189,-163.977325,384.260437,-300.043365,100.569595,-8.40848,152.05513,18.047466,118.251114,-402.878876,-113.017822,-147.225052,-104.499771,13.974281440695647,0.047422708956523424,3.061944022239179,11.539006252043484
190,-109.449203,103.980141,102.052979,64.06488,-107.970543,96.457542,33.659241,50.539333,-166.055664,-58.38435,81.993484,-185.755936,12.305813550906917,0.03394456166459669,0.7268611307919488,11.516759123142833
191,70.730232,323.059021,175.606888,51.230461,-56.870163,-38.850739,-38.860229,-31.9132,-87.4767,-23.164307,-171.233948,-82.088783,10.588552712795035,0.02206393999751542,0.08913568241304266,10.352919595360266
192,72.060074,-72.552292,197.673065,49.263138,101.567947,48.600777,-49.318069,-130.085968,24.597992,-12.598291,-92.796188,-56.637634,11.060311642683219,0.006123578862111949,0.004600894251551621,9.355998710795037
193,40.448021,-10.467689,138.387924,35.491943,-76.860619,-62.622768,-61.870422,-97.398788,116.593399,50.827515,109.62014,-52.768291,12.532749432322953,0.0027103740968953665,-0.030519580037268332,9.1536356782733
194,19.666407,141.850693,49.048382,27.594584,-145.453186,35.820171,-82.583122,115.771362,34.97802,28.429255,-164.828964,12.414513,13.244021517689449,0.02662938879875898,-0.016282297381988317,10.105851543987566
195,15.314922,80.21521,24.129515,13.927376,67.461044,127.49205,-94.445938,-17.992588,-42.230591,16.060778,-217.035706,-18.871645,13.37798840248447,0.013067385286958007,1.2826687887421373,10.94511827085091
196,-12.352524,330.993561,22.302855,0.412213,193.474319,45.779617,-86.706779,-120.260773,11.809822,-8.362766,-27.450718,-114.875496,12.959722540347851,0.04050514348695723,2.854092749956512,9.536806373087012
197,-20.652758,398.695068,-21.554144,-3.642336,95.702301,75.872887,-155.939041,-198.016235,-79.309052,-26.987831,172.532776,-94.718651,11.006241714360206,0.012687130028573952,6.242409142903586,8.651936576962749
198,-36.32383,424.65451,-119.446243,-2.975701,28.710691,56.655869,-142.814713,-200.629868,81.655281,-8.09635,98.834839,112.809395,11.575681462434806,0.048350679730433846,6.388695420232925,7.914680489236026
199,-5.248149,428.676361,-22.652874,8.522289,68.869209,137.508759,-261.27243,-293.680939,41.443588,29.582092,118.151451,-62.190178,12.109006721266981,0.0012741144596257817,10.682785501021618,8.67310897444105
200,-54.298443,418.5849,177.738129,2.556687,-54.659237,-156.462387,-70.849731,-174.72229,298.649078,18.289627,-73.76857,-233.319061,8.812583403677115,3.2939547005142362,12.222979346145925,6.010847845937927
201,-85.960533,296.928467,171.950439,0.767006,23.145227,-120.375717,-147.415924,-61.831692,163.031738,-11.460112,-144.525574,-179.209717,4.1241380975155675,8.072476490027249,14.714301147757785,2.884452425273339
202,-110.523163,136.153549,298.258148,3.996102,-2.471431,-88.836716,-98.831779,47.355492,-50.889481,122.722969,28.196327,-307.967896,1.0880534372919555,14.107438657457104,12.571551975835408,1.139069515807473
203,-110.359955,48.378067,373.810455,4.96483,142.366577,174.829987,-40.947533,-100.656349,-49.160847,85.774887,211.822906,-369.191406,0.002332600173912791,16.92647701408694,11.698046613869597,0.0563090771739144
204,40.329018,18.279421,151.686142,3.372449,1.283978,43.033997,-55.593262,41.357094,-148.441269,80.33947,174.643875,-353.664429,0.013928797341617182,17.54107830261988,9.630668057040403,0.043123862571429916
205,-27.444294,-99.964172,85.048843,-27.233267,32.396191,129.656189,-33.624977,-0.773871,-191.406387,195.454834,84.40416,-394.198334,0.0039363888944095125,17.221844937998764,7.671382458664616,0.011345532428570466
206,-10.116289,-327.503265,134.728653,10.66002,292.168854,125.514862,-10.087494,-284.565155,-98.847916,267.649445,330.367249,-415.773499,0.017863612844722036,16.765722516096897,6.067681342823012,0.024158248993786054
207,30.859114,-115.197983,106.323593,-21.280994,172.385651,-35.782543,-59.516251,-19.464554,-108.740372,300.605835,18.141174,-427.89505,-0.005335905142857847,16.20309341494286,5.977833738571418,-0.015472362857141911
208,28.087734,-251.104401,105.334084,-27.097298,-204.372284,19.393238,10.390125,-67.978371,80.357895,314.258759,267.179352,-425.882507,0.005340877416149176,15.599302669554035,6.821979533133532,0.021159134440994053
209,19.724319,-352.132355,54.196224,3.16881,17.774311,-120.343033,-8.180962,-73.117508,-11.66963,160.182632,381.433807,-387.618774,0.0018855651677010575,15.523556818341625,7.728449976813659,1.2967288704781588
210,-118.36071,-337.248718,93.461868,-115.795349,75.003288,-71.879913,-15.635288,-8.754253,-20.447889,221.290802,398.763153,-415.682648,0.03029227408695699,13.241929680834824,6.907560025630458,3.550891234695648
211,-48.689213,56.997375,92.060555,23.634392,265.40799,46.22403,0.958413,61.395721,-30.613367,139.824249,347.471985,-422.218811,-0.022748988000000036,10.977408025445989,7.057379595844633,6.260536586347762
212,-48.500767,201.633209,-149.383835,-0.441682,147.4104,262.423218,-18.542477,97.504715,137.690002,77.724274,224.753601,-102.186646,0.04524966767701753,8.906391766464653,9.562942528329144,5.2922575562981775
213,-142.594223,277.034973,117.122849,-13.313504,76.234116,-73.796028,101.768257,83.858414,152.404007,72.275284,-11.659912,-40.070995,6.1387449968941485,6.226593975823691,13.926288313046461,5.916523365391179
214,-204.716278,241.282501,-11.938145,-62.36705,83.126236,62.596191,-91.864525,25.157526,-121.865799,-47.988411,5.917027,-119.352303,12.22836100208685,2.1150685954361093,12.181477559925558,8.126725970347822
