,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,RF,RH,LF,LH
215,-245.948883,343.536743,-286.031433,-33.774117,58.831871,312.526886,-6.846359,-1.867742,-332.190765,-4.981524,-96.140892,169.441299,15.724604076322965,0.05491661669068499,7.633958379108784,10.25651282372044
216,-192.413666,370.447052,-298.58844,-17.664236,55.309563,391.272095,-0.170908,-32.57132,-410.352234,17.335543,-219.025269,60.247395,13.870661495850975,0.07024781506583369,1.975996215198869,11.726060844577681
217,-153.757095,92.304115,13.988457,19.179729,-13.535131,164.456635,15.012728,14.707603,-345.299683,-4.214337,-118.43158,-91.139786,11.553546420347836,-0.014121795182614073,0.45163716021738254,12.154994192347822
218,-85.670128,-92.820763,-39.112465,28.349918,-158.466553,119.007996,32.748817,139.988281,-118.653915,-8.796301,-24.231476,-68.767937,10.588115313465924,0.0338218049254655,0.0493228765031115,11.054176366304402
219,-40.765041,-95.634232,73.001259,31.100975,80.504028,129.852402,-14.654354,0.570488,-71.373177,-23.351891,231.871567,-86.535385,10.479323738136625,-0.014874770906834232,-0.02280677427018807,8.949512780664627
220,-12.229513,-207.575272,93.454376,9.330293,161.610214,131.222717,-40.173306,-67.616852,-4.464952,-7.005568,135.466461,-65.503616,13.04190375453411,0.011681771776398056,-0.02438605117391779,9.3878037323664
221,15.161146,90.250412,-49.166687,2.799088,108.739067,88.324814,-59.126991,-146.44606,-40.882484,-96.251671,-174.022064,-44.130085,13.648772753714294,0.010449721990062206,0.503595692959559,10.430504734192542
222,23.378344,91.097122,4.079993,10.254726,8.142723,84.870445,-64.813095,-91.00882,-89.467751,-11.928501,-54.089622,-28.303026,12.946316465838528,0.038242880291925005,3.9778431811676778,9.355188597652239
223,10.779504,138.426132,-151.298996,8.725418,-95.473183,213.761139,-60.869926,29.187355,-226.438339,-14.87655,271.872101,-21.671909,9.427038403875802,-0.004644404597514466,5.6412395485838,6.9258381757825624
224,-8.064148,363.520844,-205.444702,10.149626,176.605042,24.585342,-104.878983,-75.97879,-148.900513,36.963036,179.477631,-130.779587,11.210227181043448,0.04445123976521544,7.039101051521786,9.015684946043462
225,-15.600245,427.283264,-159.549408,14.342887,92.524513,150.483612,-67.240692,-182.848648,-91.745155,14.854911,57.609291,30.437119,10.818070758534171,0.0090962420385119,7.965536642732842,10.395029633757726
226,-51.755074,444.528992,-183.440826,62.675865,-62.62664,158.125092,-118.088211,-228.090607,-35.05555,11.988474,92.602783,-39.826866,10.845851798260947,0.14343396849686607,12.293594996145941,7.721193544378952
227,-109.676521,453.468719,246.247742,31.983761,105.490013,-9.052471,-174.768463,-277.440186,115.644341,11.128542,80.504837,-149.407059,5.675011083801326,4.11553614039119,14.450726686735901,4.098783174708177
228,-123.286957,467.448608,164.258331,41.606125,52.360004,-298.346741,-195.538544,-305.426056,94.949303,-9.842437,56.162453,-250.069122,2.8900650961242746,9.919354344048326,15.832894918111839,1.8831797124596432
229,-142.434082,319.119568,177.321487,42.60984,38.304001,-166.707031,-86.906563,66.544174,77.442795,-48.14473,77.104736,-244.490738,0.9255902614906937,15.43671832647204,13.366990764456524,0.8209631274037366
230,-150.061218,370.65387,363.891449,35.378952,39.736202,-66.959114,-58.08297,-109.963745,42.06284,8.152579,211.431427,-399.106232,0.054445389714285315,17.334360938828517,10.477491548857246,0.06655479428571684
231,-46.901367,96.132164,161.891449,33.209686,-6.909139,160.680252,-51.318893,-81.947128,-241.586136,40.105774,296.921417,-437.958893,-0.03318223460869438,17.021833491078276,8.277291751065238,0.027692880652173645
232,-53.613411,-40.831345,-56.880562,17.494905,31.821259,82.098083,-32.34267,114.757858,-300.318848,53.457733,219.003433,-438.31665,0.05058984111801398,17.38006349466711,5.6177299050124345,0.024778410484470978
233,61.11898,-153.474396,-66.022171,5.248472,263.751373,84.885429,-9.702802,-263.086639,-58.08466,191.156326,376.396057,-445.955994,-0.03201035545341592,16.68815082010433,4.978442123847842,0.0040921904906849535
234,20.218695,-175.96933,-102.658646,-4.074458,340.862427,200.584625,-6.676841,-13.020996,-72.032402,277.657898,291.803833,-450.130798,0.026007699627329364,16.69724252309443,5.8720316606365675,0.01966906011800918
235,-14.64739,-99.865799,-30.797594,8.192662,-31.434273,101.601387,-15.184052,248.41571,42.412273,284.778381,392.587158,-455.149261,0.00012510429813684444,17.218023077977623,7.594763931549637,0.009758812192548701
236,-23.224216,-246.504745,124.453728,15.638799,128.028717,2.235416,-6.438216,-55.402283,-2.340318,76.018517,436.003174,-443.473755,0.031740762956521104,16.011083113170226,9.72839197768321,0.2436630309503112
237,-37.095264,-307.44342,86.294121,14.10664,74.185616,-3.095375,-7.580464,117.072327,6.829905,199.807556,456.559967,-473.865112,0.002865858956523323,12.249412628265992,10.299055200385066,0.23766527286335284
238,-52.554581,-197.68103,120.038239,13.646992,88.160683,-48.003613,80.577858,82.196701,-28.079029,221.88028,442.013977,-462.269562,-0.012418107478262348,9.92984441945219,13.832503449825992,0.1622518931739209
239,-77.90538,-57.42131,184.768478,-84.406898,37.746204,124.94091,-62.444645,126.341019,61.247288,6.308086,377.394226,-498.333893,0.62145449080733,7.834255572134269,17.168066863971962,0.08597592078259941
240,-81.744614,99.5196,51.664547,-46.035072,48.983864,5.471275,-52.627396,77.445305,1.427187,67.797424,252.560272,-420.652161,7.389714097167515,5.969096614423659,20.951107594217294,-0.01633033308074545
241,-205.291382,182.378876,58.808365,3.136478,-13.549841,60.014381,-42.150219,-61.501408,273.463165,39.169228,64.470085,-246.707657,7.927369373835564,5.5303252843311075,13.470341412007974,5.990303361357531
242,-268.717407,318.333649,-234.679504,-27.304058,118.330055,275.975311,-27.709066,-3.386422,-247.486038,66.357773,2.394026,110.521698,0.029970898654783584,14.763465558608726,0.04813356999875637,16.180621022295046
243,-227.489227,361.003082,-141.957855,-0.659217,65.627022,269.209595,-55.387722,-25.494926,-371.759827,2.960333,162.656204,59.518509,-0.012239348869998928,13.967812683006217,-0.035686204238509836,11.625696167350988
244,-107.789772,281.536926,-127.322357,7.334235,10.273107,299.190887,-42.978317,116.629532,-384.562958,-38.6549,-67.949127,160.963562,0.021260161886956445,12.429871409416139,0.0679246291441004,13.012319536785721
245,73.111069,133.419083,150.103302,145.308273,-113.664062,166.960266,-24.191494,155.500854,-149.262894,-45.490471,83.180252,29.45907,0.013924390902615626,12.032040768869683,0.012192100765218223,11.306200130217466
246,-13.843679,-3.283276,56.328991,79.369484,-124.483215,236.505066,-29.853447,125.736252,30.54113,-40.00914,-69.195923,-19.40728,0.019209503610247924,10.429482033341563,0.052289087168946785,10.134123924627392
247,-22.983105,-16.048983,139.293701,69.002846,-93.834969,-15.666481,-42.850037,30.188879,-54.859657,-6.353743,-188.345779,-84.90818,-0.022691176642792743,11.69794962002483,0.032589008197510386,9.584041582683133
248,126.79808,59.207302,107.693115,47.062855,107.425514,42.375057,-84.409012,-56.848335,11.787104,11.274877,-43.322735,-25.472456,0.0529674306665216,12.747600966360247,0.060726420759006215,11.283993979186336
249,60.635422,72.369194,22.892937,42.363857,-56.273342,54.138515,-81.812706,22.488499,-26.591869,14.680463,141.40918,92.157265,-0.023188245231801498,11.730048092124248,0.044628366932920174,12.447314881869568
250,29.488628,-32.896244,-23.260118,39.071159,226.024994,65.199554,-69.735809,34.99155,-70.116562,10.053139,-76.206238,33.296181,0.007121238300559187,11.27645038052173,0.03893786455527667,12.70479808921115
251,22.027588,-38.113876,17.500965,32.434349,195.851501,10.144868,-52.93174,-185.334534,-145.312973,4.898942,-56.755875,-63.448151,0.013913508067700399,12.62385985294402,0.05551679138385315,13.35423165024224
252,6.608277,133.556839,5.25029,-22.280693,87.00045,52.001461,-49.773521,-147.867355,-120.796898,-15.477318,131.73024,-45.396446,-0.025572590068697606,14.43546136052172,3.83175816625208,12.123770355630484
253,-58.273518,294.272034,-130.234909,-6.684208,191.804138,147.410431,-54.475056,-206.298218,-92.729073,29.250805,171.329071,-162.375946,0.030009044591428558,15.268522710285712,8.979714634342857,7.8881617621428575
254,-40.078056,340.603638,104.037529,9.292737,225.12825,-85.703873,-102.960526,-302.913483,136.002274,52.084244,122.952728,-355.641785,0.0064709756484474,14.197985901416182,13.387616848009815,3.4924733332268927
255,-32.736416,365.801086,53.807259,-12.276178,167.337479,-29.477163,-162.698151,-362.026062,74.694687,40.104275,78.311813,-125.522545,-0.00032641694608739164,14.49942711314285,14.026981934447198,0.6290740759751724
256,-39.948925,345.115326,-44.113823,-3.682854,-17.586758,-37.08815,-167.438446,-212.172821,-39.730598,-6.798717,57.387547,-45.188766,-0.016324661996275747,15.710881872422314,14.203281917532925,0.0408115031118063
257,-57.176674,56.459599,293.694824,0.778144,45.564976,-297.342438,-121.785538,11.668152,291.243805,39.386383,141.494278,-331.783661,0.04711216551403792,16.327072254335395,12.506936577002458,-0.009579409900622048
258,-64.228004,-30.137121,408.218475,0.233443,-27.756504,-66.606735,-74.195663,-71.819557,10.170143,45.709915,147.896286,-423.411102,-0.0023522715786337737,15.05535784628573,9.07393867686461,0.006615826003106393
259,-55.045403,-56.116138,190.25354,-11.227966,-34.68895,215.392975,-48.620697,176.169144,-108.045959,145.52298,181.827881,-447.133362,-0.013155374535650844,13.627027598086956,7.043107801721776,-0.03719084543478289
260,-24.045622,-191.953842,10.001064,-7.13439,140.233307,185.129898,2.360791,-28.118256,-181.170792,181.115891,218.36937,-435.420013,0.016319930357512,13.652040998310559,7.301226217546539,-0.008687049745343949
261,-3.447687,-125.374161,-32.77668,-2.140317,-1.23901,147.805969,-3.057763,-64.925476,-120.256241,229.453766,125.766815,-445.087006,0.004881004502919472,14.5930496381118,8.664678197877016,-0.017429378795030943
262,23.444695,-48.910252,-19.248005,-15.706095,-45.563702,110.246796,-6.566329,-23.243645,75.020126,272.200134,137.529053,-457.4021,0.00717046852242131,14.325052720198768,9.59015904995652,-0.027561777093168833
263,39.044407,-140.834076,43.183598,-17.892828,234.886902,19.89304,-9.501899,-116.187096,-11.387962,266.194031,319.942719,-444.149628,0.006661647828944367,13.99194500278263,9.511521029609941,0.32163470655896026
264,34.309322,-115.687225,176.776077,-18.548847,76.115074,-82.533089,-4.73357,-95.112129,-9.065389,245.56221,363.368835,-451.471924,0.017889798477322104,13.171391457316934,9.454219032761554,4.008385277130424
265,32.888794,-181.58017,128.352829,-16.862654,37.898521,-62.41993,-8.952071,52.435364,8.578382,273.266663,385.811676,-455.551605,0.16872280037377305,9.386246453639814,9.224219317274509,4.1502003653012425
266,24.930637,-280.434052,53.569851,2.473204,30.199556,37.764023,-10.217622,38.326607,8.222515,170.481003,349.235504,-454.892517,7.380827040543721,6.593725436695787,12.228340048878142,6.0338372215216545
267,-35.829811,-198.993225,63.145958,-40.684036,50.485867,58.404209,-16.246286,154.605988,13.764754,-33.590698,197.037659,-460.34375,12.29273245775846,3.432658682658383,11.921222410387571,6.295031574627333
268,-54.057945,45.750027,220.424789,12.273788,52.805759,4.340263,4.541114,114.1698,-133.329575,-156.951218,158.910309,-249.200134,14.815466197912373,1.889458733391463,8.519595275550614,8.856362235391051
269,-132.963379,222.738007,-60.033562,-35.860863,-42.531269,259.273102,-121.032669,49.314941,-284.788879,-71.564362,21.311096,109.773956,14.74411104731293,-0.05846763026086224,2.2520612073666015,10.908775356208016
270,-130.27301,215.5784,-170.533066,-20.17326,24.90062,192.644928,-79.618805,-13.450518,-181.469666,108.457695,-93.405678,187.338196,13.597898555049108,-0.015722204372689515,0.7375858178907105,13.499653933611716
271,-165.242905,349.006531,-130.245926,5.246021,65.843185,199.018463,-93.556641,-152.79216,-335.007874,58.899311,-28.021704,-39.831535,11.226812973242453,0.013421492496895886,0.18530722641490618,12.430347298894434
272,-121.126877,131.063965,-114.393784,35.467808,-4.726044,234.824539,-63.843994,-13.826653,-324.579376,-123.555199,-132.684525,-8.183461,9.12734690847688,-0.010342293714285342,0.033101129491924786,10.1785004559907
273,-57.051064,125.937195,131.385864,53.949345,-40.960812,145.767365,-37.9832,44.810005,-214.119812,-70.960564,-9.677359,-9.987039,10.583622016164309,-0.016112927304348507,0.05481661671303641,11.076256786739087
274,29.959681,-80.847839,67.660759,48.195801,-55.597244,-73.015785,-43.40596,-16.684998,-66.11895,-32.58617,30.990793,-115.976112,11.285882593239812,0.030012836422363007,0.11573178564223885,11.519303011245334
275,33.466904,-110.87236,25.947229,37.054741,-122.127174,-48.266735,-50.681789,79.7295,-55.612686,-9.775851,-13.29876,-85.633835,11.395233139306335,-0.019997555726706175,0.05207940834534545,11.732620111388195
276,57.115074,-159.422714,60.508167,33.712421,-102.543152,30.711975,-58.513538,-158.732132,-82.588806,6.482244,-81.192635,-82.180153,11.458367626824286,-0.002267960000000002,0.08428788285714287,12.480054528214287
277,37.847523,-121.263824,-57.167549,25.177727,-23.230947,41.22459,-60.863064,-38.204639,-86.915649,18.891674,-103.443787,-5.824047,11.85032747369212,0.031992673391308624,0.11070597874410082,13.14430014224533
278,156.345261,183.931854,-148.960266,16.968319,-146.311279,16.133377,-54.035919,39.379612,-165.416687,15.082502,4.743864,-45.056217,12.683871156783265,-0.01697440929192475,0.944971396202442,12.58533084114288
279,67.616577,149.329559,-118.125084,-6.207503,150.055618,31.202013,-51.987778,34.409882,-213.446014,4.524751,114.40316,-24.814865,14.092295976891847,0.02705378559006228,5.992902210129011,10.081034921034258
280,5.220973,364.908875,-48.618526,5.669749,259.67868,9.360604,-62.671333,-81.944031,-135.587799,-0.525575,19.25695,62.22654,12.493900419034341,1.0922074629565306,10.770653678834794,6.364216707782601
281,-15.380709,414.518646,56.968441,9.232925,132.51062,202.406189,-175.090408,-203.468201,247.422653,-20.870672,94.278084,-86.780037,7.7177502936342455,4.445493735006165,14.42398266018384,2.378394083854092
282,-149.605209,440.699585,7.675532,4.652878,165.914185,-84.269135,-197.518127,-279.468475,2.672798,144.378799,96.071426,-29.800013,3.219204612299467,10.560812481018427,15.01540176404966,0.8236791726925615
283,-90.073563,431.606873,51.260658,1.395863,138.275253,-100.600739,-219.310455,-298.502563,123.196846,73.441643,-69.094574,104.040001,0.6613205704850708,14.735221631155236,15.74776960844724,0.10906238115532424
284,-98.576073,293.30307,322.30719,55.025761,131.866577,-323.928253,-231.497131,-253.371765,336.356049,-15.627506,107.31562,-287.015015,0.00677729130689265,15.859751452248464,12.095364988968978,-0.007926124857141045
285,-99.24382,329.014923,275.577148,46.635727,-48.941025,-183.796478,-46.853142,-83.543533,206.354828,-34.816254,71.737686,-357.256531,0.04220303538807633,14.559255404819933,8.39928685632058,-0.019143817419251627
286,-99.444145,106.236481,329.346161,40.352718,-10.916308,125.629044,-42.300945,23.894939,-154.63855,32.864124,151.448303,-429.169983,0.039939398859875574,13.969904066534166,6.407812416442232,-0.004109282757763762
287,-88.206238,-160.195053,15.951859,15.871816,41.917107,128.072708,-35.286282,-126.524529,-35.093567,190.627228,205.489502,-343.413025,0.04565774042217657,14.832952811130403,7.447388914512963,-0.0050286930869524295
288,-66.004868,-119.612518,-49.821445,-6.536455,-164.426865,157.050812,-23.766884,-79.383362,-144.221085,213.477173,108.721855,-362.87793,0.023464406449128977,15.110396087900623,8.239720142490684,-0.029782419605592247
289,-12.269461,-203.470764,86.735573,-22.673935,-34.264061,148.797256,-5.247066,87.28199,-156.246338,259.875153,245.395554,-380.015381,0.041407623830812215,14.997238094409944,8.343679414390056,-0.0019420126211170128
290,17.032162,-266.288239,84.393669,-25.632181,57.508781,116.193176,-10.98912,-267.563416,37.861099,290.741547,369.249695,-422.81662,0.018324048046459523,15.210154990360246,8.708511496644718,0.052475463813655435
291,27.705647,-55.407475,81.808105,-20.870655,-52.418362,63.102959,-16.477736,-95.333031,32.071327,290.586487,321.670898,-448.838013,0.035811797631242356,13.819764038907122,8.958600676154099,3.3376292226209974
292,10.194695,5.973755,88.56443,-19.442196,89.722488,18.930889,-6.826321,-132.164902,-12.9746,337.61496,377.068268,-452.878418,1.4454311149969177,9.487218588770357,9.698939925608597,3.642933461829203
293,12.473409,-130.017868,88.708336,-19.013659,153.077759,18.860268,-3.930896,126.05452,-45.318378,298.999512,382.389496,-390.068512,7.814615803831228,5.6761551247455655,11.800717954434765,6.270031781568285
294,-143.131989,-178.347351,96.283501,-3.821098,76.051331,-105.438919,-14.360269,186.573364,-68.202515,229.041855,351.974854,-433.364563,13.56648226978169,3.020849271652194,11.405783331660889,6.413284452608637
295,-90.014603,-15.844208,168.227051,-25.62533,-73.217598,36.156326,-13.723081,82.334015,139.594254,4.690567,-24.334541,-258.053345,13.65742928867854,1.2653585159752136,7.304502187007588,10.143726860409886
296,-92.909378,93.162735,-36.149887,-24.6346,17.577719,249.9879,1.532075,71.775208,-31.558727,-24.95483,-114.631363,90.170998,13.73368916524356,-0.06213765947827558,2.484660786652297,10.522009185673758
297,-236.885818,178.588821,164.274033,-69.529381,35.401318,216.221375,32.470619,-19.893436,-30.180618,-24.433449,-128.539413,-106.641708,13.356106802952256,0.023103600496888175,0.630733594696955,12.664597836397508
298,-217.939758,262.589661,88.825211,-22.741814,134.898407,87.462418,-31.684813,-24.798031,-297.153198,30.329966,0.981174,-160.036499,10.88639667303448,-0.02527695373912412,0.11532072073664897,12.857265445444126
299,-210.372925,389.471924,-253.919418,113.689453,27.288525,335.050751,103.474556,3.85859,-403.606964,46.758991,-165.409637,-127.096954,10.30537693743,0.042389773714285706,0.04510030991428572,10.934810339000002
300,-187.389893,33.989586,-162.793823,26.574839,-4.994442,281.283203,19.74437,40.700577,-356.457092,14.027698,27.580109,-60.72509,10.33899920829868,-0.04627151219875824,0.09532914375528044,10.45454742542857
301,-125.88797,-136.677124,323.99585,32.45145,-76.818329,167.236969,17.22131,79.998177,-88.107132,113.422318,94.892036,-144.378525,11.567162608590417,0.049977382956523916,0.14434236232173717,11.177897185804321
302,82.745605,-1.46014,294.913757,15.384436,-109.663506,95.363091,-53.206604,-6.128546,80.898865,18.962696,30.350611,-80.973557,12.032306474492552,-0.02220773704347819,0.05303236671303979,11.871086544770176
303,43.653683,39.104958,146.847122,4.615331,40.537952,26.725929,-63.036983,-118.584557,-37.869343,137.49881,82.542191,-105.26107,11.474730191870933,0.013564809689440852,0.10772185351552813,12.329226018850928
304,20.628105,115.296478,113.725136,1.384599,138.322388,-69.185226,-77.284096,-146.672363,84.672195,50.664646,68.071663,-52.291321,11.88748876561886,-0.004270042832297785,0.7543646776372299,12.763840123198753
305,17.486431,117.440941,43.532543,21.12838,-79.015282,-1.92557,-66.494232,148.064285,-21.673342,32.146393,-45.483498,-34.517395,13.080728776838471,0.02753995781366528,4.190828189870674,11.589834057919386
306,16.54393,63.477287,16.825764,19.519514,-83.960587,38.965328,-67.02327,70.781288,-66.758003,9.643918,46.61095,-14.121219,12.937647660177221,-0.00617535383851116,8.613734321732663,8.101127463136844
307,12.495179,145.204193,-25.080271,-5.442145,208.303818,81.360596,-65.298981,-44.670612,-121.709412,-4.638824,-6.729713,-60.726368,10.530950207499503,0.5602591800993411,12.46922208442107,4.463541299891369
308,31.993555,329.777252,-90.376076,9.665356,19.182144,-71.624817,-115.622696,-186.637192,91.531166,-10.806647,82.716087,-6.919911,6.929721024422258,3.799905550608568,14.90085326512167,3.221441046652204
309,-3.582932,368.202209,-25.229824,6.665606,62.244644,-66.679443,-157.081818,-251.823166,168.684341,137.983002,107.666824,61.946022,4.0667879396743425,9.967342392968959,15.421081184084473,2.1133304195031033
310,-29.319881,389.144653,-33.930946,13.297682,127.887398,-36.950836,-209.062546,-344.815979,99.563309,69.6399,120.801048,12.934807,2.184280761548777,15.14682719515508,13.910956338023743,0.46712540056846075
311,-46.455963,391.661407,164.939713,17.170305,132.51622,-212.566254,-215.24176,-338.819794,323.617004,-90.205032,79.549316,-261.622559,1.263397326776151,16.51994171309322,9.627579432894542,0.005122234009323252
312,-40.29879,407.480408,153.046906,16.449091,98.127869,-114.610886,-188.85054,-146.837936,193.118103,-55.306511,63.407795,-298.797791,1.3250855196157718,14.390489600745397,6.002573624792706,-0.009381163251552442
313,-83.643639,282.299133,285.055084,4.934728,29.438362,71.064728,-103.730164,18.08762,105.010437,2.238047,156.481339,-415.398346,1.908621648535206,14.719239736322967,4.103418805541622,-0.009163419239131412
314,-83.466087,60.210743,256.869507,1.480418,-17.530491,77.809418,-76.31105,52.501286,-194.456879,77.87442,263.48941,-444.729523,2.9376871113980507,16.155843270385063,4.011105223762731,-0.01934188118322908
315,-72.11483,-30.894777,86.475853,-7.087874,-182.261139,247.41983,-81.266312,149.44339,-212.743073,215.428314,312.538818,-419.634888,3.6998056198604083,16.216327197043512,4.198859164799998,-0.0032027359130459305
316,-40.464447,-126.014427,56.070755,-28.488361,-169.541351,251.227951,-24.379894,39.184021,-139.142929,300.003479,74.931648,-442.234467,4.0651343736907855,15.801404959478269,4.0645700103826075,-0.017988272888197973
317,14.222665,-156.433319,-81.094772,-23.610508,73.415604,156.337387,-7.313969,-59.798794,-98.23288,304.663055,331.291504,-437.716339,4.311757091938693,15.535951112397512,4.904118175756458,-0.015609135180125277
318,26.862799,-101.537003,34.044563,-18.381153,27.673681,5.47522,-0.311191,-19.822638,-65.246864,304.177917,180.356461,-455.190918,4.261996037779887,14.216872701391368,8.344505908618586,0.022744187322980548
319,28.771839,-218.761108,177.800369,-28.110344,61.026104,-49.198437,-1.976357,41.128208,-119.373062,296.500366,334.67392,-456.667297,3.7126422902036578,9.868952929068573,9.935370405298002,0.003868943142857574
320,29.344551,-331.131317,188.916122,-19.731102,308.289825,36.08147,-0.592907,85.775467,-67.822922,68.237114,418.629211,-421.333191,10.818664435353957,6.1395725484722234,14.855258486251984,-0.04045779676087105
321,-13.792633,-300.820404,139.52684,-17.217331,175.338959,-230.199554,-0.177872,-89.130356,-122.028885,86.376129,419.336792,-444.626984,15.297841772134399,2.9092454055901333,17.729401955510557,0.05991970167391245
322,-34.265789,107.468887,124.710052,-22.1122,39.420689,-189.571869,-0.053362,-34.271107,-68.619659,-36.226166,225.600037,-487.39209,15.721388772319997,1.3620914000000002,17.525814315400005,0.022789152499999986
